104 1 4      73.793768      73.168555      48.284741 0 0 0
105 1 5      73.272036      73.684587      48.919096 0 0 0
106 1 6      72.648025      74.244716      49.406709 0 0 0
107 1 3      73.125885      73.958000      50.200651 0 0 0
108 1 8      72.656517      73.568783      50.955041 0 0 0
109 1 8      73.556468      73.848342      51.184897 0 0 0
110 1 8      73.636841      74.176625      50.275683 0 0 0
111 1 3      73.745770      73.582717      49.516534 0 0 0
112 1 7      73.108183      73.256725      50.170837 0 0 0
113 1 1      73.471550      72.932481      51.009724 0 0 0
114 1 8      72.718285      73.488986      51.262298 0 0 0
115 1 7      72.868093      73.751540      50.340602 0 0 0
116 1 2      72.756244      73.771511      49.377279 0 0 0
117 1 4      72.036148      74.386142      49.588441 0 0 0
118 1 6      71.893754      74.966526      50.352495 0 0 0
119 1 1      71.816797      75.896489      50.617347 0 0 0
120 1 8      71.993160      76.203746      51.520336 0 0 0
121 1 1      72.829136      76.089737      51.998923 0 0 0
122 1 5      73.621102      75.707215      51.589818 0 0 0
123 1 1      73.161415      75.103128      50.985943 0 0 0
124 1 8      72.571517      74.905022      50.241849 0 0 0
125 1 8      72.983605      75.668907      49.808765 0 0 0
126 1 4      73.058985      75.929402      48.877443 0 0 0
127 1 8      73.796819      76.533830      48.700899 0 0 0
128 1 7      73.854054      76.658881      49.661100 0 0 0
129 1 6      73.604841      77.511475      49.271388 0 0 0
130 1 5      73.750394      78.467644      49.345255 0 0 0
131 1 2      74.359985      78.908022      48.732584 0 0 0
132 1 8      74.366750      78.897853      47.762661 0 0 0
133 1 6      73.406949      78.843354      47.633384 0 0 0
134 1 7      72.990573      79.698937      47.821821 0 0 0
135 1 4      73.897483      79.730449      47.479153 0 0 0
136 1 2      74.064941      79.335717      46.609071 0 0 0
137 1 1      74.064039      78.649638      45.923363 0 0 0
138 1 8      74.102796      78.116070      46.732500 0 0 0
139 1 6      73.368506      77.682783      47.195081 0 0 0
140 1 1      73.521050      77.131117      46.411949 0 0 0
141 1 1      73.947755      77.861748      45.937605 0 0 0
142 1 8      74.008717      77.758407      44.975054 0 0 0
143 1 5      74.160571      77.720158      44.017778 0 0 0
144 1 4      74.367773      77.102931      43.298751 0 0 0
145 1 8      74.406028      76.144900      43.151741 0 0 0
146 1 6      74.364054      75.472662      42.453719 0 0 0
147 1 5      74.577008      75.366296      41.513380 0 0 0
148 1 8      74.863160      74.441918      41.580784 0 0 0
149 1 4      74.933853      74.316150      40.621573 0 0 0
150 1 4      75.729521      74.370898      40.069473 0 0 0
151 1 5      75.880473      74.280807      39.115535 0 0 0
152 1 8      76.678467      74.662611      38.717624 0 0 0
153 1 7      77.178828      74.552943      39.541342 0 0 0
154 1 3      76.608945      75.256218      39.889963 0 0 0
155 1 3      76.262384      75.104718      40.783184 0 0 0
156 1 1      77.146261      75.500873      40.835374 0 0 0
157 1 4      77.282042      75.762899      41.759390 0 0 0
158 1 1      76.957878      76.659708      41.937017 0 0 0
159 1 4      77.687401      77.204054      41.601780 0 0 0
160 1 8      77.818546      77.167681      42.562185 0 0 0
161 1 8      76.894199      76.999585      42.320883 0 0 0
162 1 7      76.258115      77.447847      41.741781 0 0 0
163 1 8      75.955412      77.634186      40.839258 0 0 0
164 1 2      75.027908      77.362757      40.755825 0 0 0
165 1 8      75.135614      77.111986      39.825012 0 0 0
166 1 3      74.574755      76.695747      39.151898 0 0 0
167 1 8      74.615749      76.222593      38.306117 0 0 0
168 1 2      74.559204      75.764951      37.452732 0 0 0
169 1 2      74.484688      75.085129      38.140620 0 0 0
170 1 5      74.786775      74.316471      37.631888 0 0 0
171 1 4      75.172704      74.000286      38.463745 0 0 0
172 1 8      75.819379      74.684489      38.697364 0 0 0
173 1 2      75.714127      75.395517      38.046011 0 0 0
174 1 3      76.558397      75.797843      38.303388 0 0 0
175 1 8      76.733303      75.764104      39.256892 0 0 0
176 1 5      77.282368      76.043657      40.006076 0 0 0
177 1 8      76.847745      75.218109      40.271543 0 0 0
178 1 3      76.188594      75.812537      39.880297 0 0 0
179 1 8      76.015663      75.483217      38.984450 0 0 0
180 1 8      76.761385      75.383956      38.372122 0 0 0
181 1 3      77.272200      76.165674      38.634580 0 0 0
182 1 8      77.384339      75.888482      39.557342 0 0 0
183 1 6      76.986699      75.176119      39.032630 0 0 0
184 1 8      77.494506      75.014735      38.222082 0 0 0
185 1 5      77.561143      74.865517      37.265947 0 0 0
186 1 5      76.591647      74.840288      37.284387 0 0 0
187 1 4      76.374464      74.784514      38.228114 0 0 0
188 1 2      76.429739      74.869829      39.192772 0 0 0
189 1 8      76.399746      74.860082      40.162260 0 0 0
190 1 8      76.344580      74.824056      41.130019 0 0 0
191 1 8      75.945492      75.283586      41.885308 0 0 0
192 1 4      75.947551      76.204755      41.581426 0 0 0
193 1 8      75.560197      76.392250      42.450737 0 0 0
194 1 3      76.425194      76.066459      42.744915 0 0 0
195 1 2      76.169276      75.685102      41.890530 0 0 0
196 1 8      76.198888      74.716761      41.842172 0 0 0
197 1 7      76.667585      74.976526      42.650718 0 0 0
198 1 1      76.236886      75.557936      43.296751 0 0 0
199 1 8      75.928649      75.818273      44.178859 0 0 0
200 1 8      75.883386      76.782281      44.081190 0 0 0
201 1 8      75.277739      76.803567      43.323800 0 0 0
202 1 4      75.042242      76.144261      43.995184 0 0 0
203 1 2      75.631796      75.387946      44.141174 0 0 0
204 1 8      75.795923      75.244391      43.196000 0 0 0
205 1 3      75.396708      75.398100      42.325425 0 0 0
206 1 4      75.002612      75.780023      41.525597 0 0 0
207 1 8      75.712558      76.396903      41.288249 0 0 0
208 1 3      75.829391      77.358327      41.234262 0 0 0
209 1 8      76.621513      76.880332      41.525748 0 0 0
210 1 8      76.187833      76.305301      42.175487 0 0 0
211 1 8      75.905370      75.624334      42.805883 0 0 0
212 1 2      75.728959      76.021971      43.672868 0 0 0
213 1 1      75.787212      75.934732      44.637179 0 0 0
214 1 7      76.157785      76.050855      45.526050 0 0 0
215 1 1      76.303756      76.460992      46.392872 0 0 0
216 1 2      76.444710      76.161208      47.304553 0 0 0
217 1 3      76.440604      75.986967      48.258766 0 0 0
218 1 4      76.402726      76.097755      49.221674 0 0 0
219 1 7      76.594077      77.048375      49.246299 0 0 0
220 1 8      77.525007      77.168649      49.001751 0 0 0
221 1 8      77.128213      77.910485      49.484590 0 0 0
222 1 3      77.028933      78.325883      50.355502 0 0 0
223 1 5      77.198900      78.102885      51.284095 0 0 0
224 1 8      78.094648      78.474621      51.302728 0 0 0
225 1 7      78.099350      78.235691      52.242830 0 0 0
226 1 3      78.548425      77.376770      52.204274 0 0 0
227 1 4      78.207590      76.851322      51.463574 0 0 0
228 1 7      78.678626      76.931268      50.619398 0 0 0
229 1 7      79.398748      76.597761      51.177159 0 0 0
230 1 6      80.106588      76.134439      51.651708 0 0 0
231 1 4      80.424108      76.883309      51.123243 0 0 0
232 1 5      81.277492      76.461703      51.310016 0 0 0
233 1 3      81.920288      77.188024      51.296931 0 0 0
234 1 2      81.591582      77.315924      52.200532 0 0 0
235 1 3      81.716425      77.239263      53.159405 0 0 0
236 1 8      82.224948      77.262830      53.985086 0 0 0
237 1 7      83.017800      76.716346      53.868293 0 0 0
238 1 1      83.203957      76.490468      52.943510 0 0 0
239 1 8      82.638271      75.879881      52.445431 0 0 0
240 1 8      83.057108      75.008693      52.364762 0 0 0
241 1 2      83.385325      74.193310      51.954490 0 0 0
242 1 8      83.358596      73.451444      52.578846 0 0 0
243 1 3      83.388751      73.368889      53.544856 0 0 0
244 1 8      82.939370      73.024546      54.332501 0 0 0
245 1 5      83.069218      73.439526      55.199583 0 0 0
246 1 5      82.445319      73.370044      55.939058 0 0 0
247 1 7      83.116002      73.916957      56.377205 0 0 0
248 1 6      82.375376      74.535336      56.477106 0 0 0
249 1 4      82.005788      73.834926      57.037222 0 0 0
250 1 8      82.008783      73.761897      58.004464 0 0 0
251 1 4      81.169956      73.522561      57.580214 0 0 0
252 1 3      81.273222      72.564719      57.467191 0 0 0
253 1 8      81.341745      72.362454      58.413391 0 0 0
254 1 8      81.066717      72.278813      59.339816 0 0 0
255 1 7      80.957459      72.312908      60.303040 0 0 0
256 1 5      80.302399      71.667059      60.610732 0 0 0
257 1 6      80.662010      70.809971      60.333280 0 0 0
258 1 7      81.333687      71.079833      60.978976 0 0 0
259 1 8      81.383056      71.927843      61.447316 0 0 0
260 1 8      80.469805      71.875309      61.124650 0 0 0
261 1 6      80.126327      71.048685      61.498300 0 0 0
262 1 8      80.419348      70.320022      62.067588 0 0 0
263 1 8      80.206716      70.243179      63.010871 0 0 0
264 1 4      80.230022      70.118857      63.972589 0 0 0
265 1 5      80.095072      69.251986      64.386381 0 0 0
266 1 1      80.145553      69.223938      63.418102 0 0 0
267 1 8      80.572605      69.263986      62.548089 0 0 0
268 1 2      81.289143      68.669780      62.275337 0 0 0
269 1 2      81.001628      68.039060      61.596789 0 0 0
270 1 6      81.185862      68.079281      60.645296 0 0 0
271 1 8      80.852342      67.526101      59.921654 0 0 0
272 1 3      80.911101      66.642875      59.524968 0 0 0
273 1 8      81.744095      66.858694      59.972678 0 0 0
274 1 7      82.295940      66.137790      60.314238 0 0 0
275 1 8      81.723872      65.826599      59.595351 0 0 0
276 1 1      80.815526      66.152922      59.498805 0 0 0
277 1 7      80.865926      66.113799      58.530905 0 0 0
278 1 7      80.197727      66.751354      58.827441 0 0 0
279 1 8      79.817084      65.859160      58.826812 0 0 0
280 1 8      79.543743      65.796366      59.755382 0 0 0
281 1 2      79.396522      64.947700      59.309299 0 0 0
282 1 2      79.190233      64.872448      58.364480 0 0 0
283 1 5      78.760620      64.851301      57.495063 0 0 0
284 1 7      78.944372      64.780030      56.545297 0 0 0
285 1 7      79.512895      65.453125      56.139557 0 0 0
286 1 8      79.980378      65.753651      56.934569 0 0 0
287 1 2      80.940323      65.811516      56.807856 0 0 0
288 1 6      81.611610      65.927411      57.498393 0 0 0
289 1 8      81.928432      66.726058      57.948601 0 0 0
290 1 1      82.137743      66.698232      58.895340 0 0 0
291 1 8      83.063676      66.752553      58.611443 0 0 0
292 1 3      82.621294      65.935345      58.333289 0 0 0
293 1 7      82.624061      66.191793      57.397807 0 0 0
294 1 1      83.472942      66.567232      57.116120 0 0 0
295 1 3      82.838233      67.127080      56.642186 0 0 0
296 1 6      83.242709      66.893578      55.792023 0 0 0
297 1 6      83.217552      66.689739      54.844016 0 0 0
298 1 7      83.996321      66.530269      54.288149 0 0 0
299 1 2      84.641838      65.832594      54.481684 0 0 0
300 1 8      84.621919      65.883963      55.450118 0 0 0
301 1 1      83.751144      65.766005      55.039342 0 0 0
302 1 8      84.315508      66.375975      54.539011 0 0 0
303 1 8      83.716361      67.059752      54.877199 0 0 0
304 1 1      82.952850      67.034439      54.279444 0 0 0
305 1 8      83.173090      66.463044      53.527180 0 0 0
306 1 8      83.953597      66.974803      53.262960 0 0 0
307 1 5      83.351236      67.727612      53.156472 0 0 0
308 1 6      83.456133      67.749407      52.192407 0 0 0
309 1 4      83.658103      66.838714      51.926427 0 0 0
310 1 5      83.827164      66.780702      50.973037 0 0 0
311 1 8      82.974104      67.210100      51.142759 0 0 0
312 1 8      82.437136      66.791059      51.833389 0 0 0
313 1 3      82.298953      67.532406      52.443479 0 0 0
314 1 3      81.508843      68.084283      52.553284 0 0 0
315 1 8      81.668324      68.729129      53.260137 0 0 0
316 1 8      82.110465      69.094907      54.042196 0 0 0
317 1 2      82.081621      69.028852      55.009515 0 0 0
318 1 4      82.654349      68.972564      55.790357 0 0 0
319 1 8      83.050288      68.531332      56.558111 0 0 0
320 1 2      83.347486      67.913703      55.871738 0 0 0
321 1 5      83.162486      66.983029      56.073036 0 0 0
322 1 6      84.101901      67.180851      55.934234 0 0 0
323 1 4      84.542915      67.167430      56.798078 0 0 0
324 1 5      84.244493      67.797222      57.472768 0 0 0
325 1 3      84.034418      68.007704      58.396059 0 0 0
326 1 8      84.066702      67.886962      59.357973 0 0 0
327 1 8      84.531689      68.703663      59.598152 0 0 0
328 1 6      84.491729      69.296760      60.364663 0 0 0
329 1 7      84.527885      69.397083      61.328784 0 0 0
330 1 8      85.431163      69.096022      61.143443 0 0 0
331 1 5      85.440301      68.839689      60.207970 0 0 0
332 1 2      85.843559      69.068717      59.356014 0 0 0
333 1 8      86.466928      69.316926      60.056515 0 0 0
334 1 2      86.230725      68.502200      60.526973 0 0 0
335 1 4      87.162924      68.264112      60.403612 0 0 0
336 1 1      87.592877      68.105881      59.548625 0 0 0
337 1 8      87.656360      68.873747      58.959344 0 0 0
338 1 8      88.535539      69.119648      59.287181 0 0 0
339 1 8      87.957295      68.731827      59.962554 0 0 0
340 1 1      87.363753      68.017739      60.243063 0 0 0
341 1 2      88.168201      67.501600      60.077641 0 0 0
342 1 8      88.292466      68.223238      60.713799 0 0 0
343 1 8      88.086029      68.253762      61.661085 0 0 0
344 1 8      89.026872      68.098401      61.483387 0 0 0
345 1 3      88.924488      68.796096      60.817326 0 0 0
346 1 3      89.865073      68.903370      61.028733 0 0 0
347 1 5      89.756107      69.110092      60.087302 0 0 0
348 1 5      90.696919      69.176146      60.314036 0 0 0
349 1 8      90.471461      69.453439      59.412273 0 0 0
350 1 7      90.334892      69.455245      58.451937 0 0 0
351 1 5      90.229650      68.518940      58.221379 0 0 0
352 1 7      90.232702      68.513586      59.191359 0 0 0
353 1 8      90.155099      67.653210      59.632529 0 0 0
354 1 8      89.839290      67.173860      58.850615 0 0 0
355 1 3      90.100290      67.253370      57.919778 0 0 0
356 1 8      89.979009      66.350640      58.253349 0 0 0
357 1 3      90.659027      66.025410      57.642856 0 0 0
358 1 3      90.993284      66.499061      56.865150 0 0 0
359 1 8      90.354065      66.281750      56.168677 0 0 0
360 1 4      90.000781      65.850448      55.374908 0 0 0
361 1 8      89.103818      65.687403      55.043588 0 0 0
362 1 6      88.432066      64.987855      55.026799 0 0 0
363 1 8      87.764269      64.350197      54.729578 0 0 0
364 1 4      87.240907      64.460113      53.920313 0 0 0
365 1 1      86.301855      64.363415      54.143319 0 0 0
366 1 6      85.603127      64.537940      54.793103 0 0 0
367 1 4      84.881432      64.889642      54.248711 0 0 0
368 1 8      84.120803      64.538420      53.759850 0 0 0
369 1 4      83.917170      63.763390      53.213258 0 0 0
370 1 5      84.800408      63.634502      53.592967 0 0 0
371 1 7      84.931358      64.239669      52.846290 0 0 0
372 1 8      85.663061      64.735925      52.447242 0 0 0
373 1 6      86.127098      65.568551      52.267509 0 0 0
374 1 1      85.179465      65.676040      52.090483 0 0 0
375 1 3      84.898929      64.857011      51.653000 0 0 0
376 1 8      84.284674      64.291373      51.159396 0 0 0
377 1 4      84.273586      64.302225      50.189521 0 0 0
378 1 1      83.788693      64.294109      49.349454 0 0 0
379 1 8      84.117665      64.476987      48.455456 0 0 0
380 1 5      84.654358      65.050641      49.024473 0 0 0
381 1 8      84.537463      64.206547      49.487875 0 0 0
382 1 8      84.490231      64.233077      50.456361 0 0 0
383 1 2      84.475833      63.595340      51.187104 0 0 0
384 1 4      84.092462      63.128820      51.946239 0 0 0
385 1 5      83.643920      62.282608      52.099977 0 0 0
386 1 6      83.072189      61.650579      51.636769 0 0 0
387 1 3      82.655697      61.643012      52.512769 0 0 0
388 1 8      82.217451      62.065705      53.267866 0 0 0
389 1 2      82.353594      62.826685      53.853762 0 0 0
390 1 8      82.877514      62.793185      54.669412 0 0 0
391 1 6      82.419668      62.062104      55.113032 0 0 0
392 1 4      82.276933      62.606272      55.903227 0 0 0
393 1 8      82.792563      62.476215      56.714467 0 0 0
394 1 8      83.062600      61.973326      57.498739 0 0 0
395 1 7      82.581950      61.822681      58.327703 0 0 0
396 1 8      81.869254      61.411072      58.841067 0 0 0
397 1 6      81.579220      61.777000      59.691288 0 0 0
398 1 8      82.098409      61.609022      60.493240 0 0 0
399 1 3      82.123466      62.295014      61.178577 0 0 0
400 1 1      82.315066      61.399824      61.499240 0 0 0
401 1 8      81.763175      61.659865      62.253358 0 0 0
402 1 3      81.749996      62.430773      61.664778 0 0 0
403 1 8      81.820093      62.233398      60.717661 0 0 0
404 1 3      82.126347      62.456844      59.824812 0 0 0
405 1 4      82.181448      61.669852      59.260448 0 0 0
406 1 8      82.892040      61.134887      58.873444 0 0 0
407 1 2      82.034839      61.015173      58.435521 0 0 0
408 1 8      81.769046      61.744088      59.017705 0 0 0
409 1 8      82.097910      61.800001      59.928541 0 0 0
410 1 6      81.582929      61.675990      60.741140 0 0 0
411 1 6      80.777585      61.707550      60.201395 0 0 0
412 1 6      80.209850      62.483679      60.074113 0 0 0
413 1 8      80.116985      63.117102      59.345380 0 0 0
414 1 1      80.064582      63.541964      60.215809 0 0 0
415 1 2      79.501417      64.165467      60.700565 0 0 0
416 1 8      79.442468      65.126781      60.585236 0 0 0
417 1 1      78.867068      65.113141      59.804448 0 0 0
418 1 4      78.444386      65.903370      60.175632 0 0 0
419 1 2      78.536526      65.900101      59.210024 0 0 0
420 1 8      78.697725      65.937744      58.254253 0 0 0
421 1 3      78.355792      65.279364      57.629339 0 0 0
422 1 3      78.427084      64.605056      58.322972 0 0 0
423 1 3      78.449943      64.584222      59.292479 0 0 0
424 1 3      78.492398      65.105656      60.109304 0 0 0
425 1 6      79.172923      65.731480      60.402783 0 0 0
426 1 7      79.660295      65.898094      61.224737 0 0 0
427 1 4      79.547423      65.914915      62.188001 0 0 0
428 1 8      78.705054      66.044735      61.724902 0 0 0
429 1 8      77.889149      66.568428      61.755642 0 0 0
430 1 2      77.865268      66.858689      60.830397 0 0 0
431 1 8      77.171691      67.083759      60.190714 0 0 0
432 1 6      77.081692      67.052056      59.225419 0 0 0
433 1 8      76.114211      67.063166      59.156446 0 0 0
434 1 8      75.155794      67.212232      59.145607 0 0 0
435 1 7      74.257885      67.257973      58.781510 0 0 0
436 1 7      73.615179      66.806237      59.350513 0 0 0
437 1 8      72.992772      67.504795      59.606492 0 0 0
438 1 6      72.260157      67.962154      59.164905 0 0 0
439 1 2      72.077228      68.704103      59.762358 0 0 0
440 1 8      71.864053      68.852254      60.696974 0 0 0
441 1 3      72.383055      69.069679      61.487077 0 0 0
442 1 3      72.388905      69.060031      62.457011 0 0 0
443 1 8      73.110260      68.474926      62.177371 0 0 0
444 1 5      73.126522      68.084282      63.065084 0 0 0
445 1 1      72.869416      67.717381      63.925421 0 0 0
446 1 4      73.170760      66.867179      64.282141 0 0 0
447 1 6      73.492093      66.770625      63.372018 0 0 0
448 1 6      73.226723      66.652080      62.446585 0 0 0
449 1 8      72.332218      66.282578      62.511616 0 0 0
450 1 4      71.585984      66.337064      61.894311 0 0 0
451 1 2      71.272187      67.049503      61.315637 0 0 0
452 1 7      71.267030      67.074369      60.345970 0 0 0
453 1 8      72.154933      66.888354      60.002564 0 0 0
454 1 6      73.079649      67.100231      60.204823 0 0 0
455 1 5      72.969863      67.234870      61.159139 0 0 0
456 1 1      72.713746      67.050657      62.076401 0 0 0
457 1 3      72.557198      67.222529      63.018129 0 0 0
458 1 8      71.642097      66.917737      63.121049 0 0 0
459 1 6      71.349275      66.011497      63.305125 0 0 0
460 1 2      70.671507      66.220652      62.643472 0 0 0
461 1 8      70.486122      65.956817      61.728637 0 0 0
462 1 3      70.498804      64.992283      61.626587 0 0 0
463 1 2      70.656439      64.263554      61.006100 0 0 0
464 1 3      70.425913      63.743126      61.791538 0 0 0
465 1 7      70.503208      63.791105      62.757262 0 0 0
466 1 8      70.429116      63.866237      63.721506 0 0 0
467 1 1      71.028061      63.118996      63.875766 0 0 0
468 1 2      71.920136      62.738300      63.862645 0 0 0
469 1 1      72.764277      63.132745      64.132347 0 0 0
470 1 8      73.143444      63.980351      64.412876 0 0 0
471 1 3      73.620410      64.175855      63.591182 0 0 0
472 1 8      74.383686      63.592871      63.455396 0 0 0
473 1 2      74.454062      63.561587      64.422334 0 0 0
474 1 6      74.130651      63.636239      65.333780 0 0 0
475 1 8      73.229308      63.734465      64.989059 0 0 0
476 1 7      73.168362      62.900239      64.497885 0 0 0
477 1 7      73.778812      62.380266      65.043668 0 0 0
478 1 4      74.524573      61.767707      64.946146 0 0 0
479 1 2      74.399953      62.052478      65.864990 0 0 0
480 1 8      74.224109      62.023743      66.818486 0 0 0
481 1 8      73.809075      61.292240      67.301756 0 0 0
482 1 8      74.015403      60.752447      68.080827 0 0 0
483 1 7      74.447412      60.411140      68.879437 0 0 0
484 1 3      73.888927      61.013783      69.395011 0 0 0
485 1 8      73.688382      60.610146      70.253940 0 0 0
486 1 8      73.963060      61.121155      71.031321 0 0 0
487 1 7      73.979551      61.180072      71.999390 0 0 0
488 1 4      74.873452      61.555471      72.029671 0 0 0
489 1 4      75.531295      60.983420      71.604348 0 0 0
490 1 5      75.590546      60.287818      70.930904 0 0 0
491 1 6      75.572331      60.236328      69.962442 0 0 0
492 1 7      75.524731      59.693081      69.160247 0 0 0
493 1 8      75.667773      59.841671      68.212428 0 0 0
494 1 1      76.261644      60.467504      68.655768 0 0 0
495 1 3      77.187612      60.178617      68.650437 0 0 0
496 1 8      76.905231      59.994415      67.740915 0 0 0
497 1 8      76.152579      59.927345      67.132708 0 0 0
498 1 8      75.873017      59.043901      67.419539 0 0 0
499 1 3      75.553520      58.883281      68.321217 0 0 0
500 1 4      75.057733      58.065143      68.481670 0 0 0
501 1 8      75.065545      58.164157      67.516768 0 0 0
502 1 8      75.857159      57.603580      67.515992 0 0 0
503 1 4      76.735148      58.015877      67.522805 0 0 0
504 1 3      76.773387      58.005298      66.553617 0 0 0
505 1 7      76.109050      57.411705      66.937289 0 0 0
506 1 6      75.392130      57.816833      67.449926 0 0 0
507 1 1      75.300211      57.383196      68.312719 0 0 0
508 1 8      75.432270      56.454723      68.064934 0 0 0
509 1 8      74.701551      55.946993      67.678721 0 0 0
510 1 6      74.120011      55.491203      67.050257 0 0 0
